listing_id,sale_price,area_sqft,bedrooms,bathrooms,floor,total_floors,age,property_type,locality,latitude,longitude,distance_to_nearest_it_park_km,distance_to_metro_km,nearby_schools,parking_available,facing,monthly_maintenance,amenities_count,transaction_date
LST0001,24081788,4346,1,2,8,9,24,Independent,Whitefield,12.911782888665348,77.63324361176907,2.27,2.9,6,1,South-West,6822,6,2021-05-09
LST0002,16315092,3027,2,1,1,14,6,Independent,Marathahalli,12.938963689814802,77.58362362567986,2.11,5.05,8,0,West,3072,5,2020-06-01
LST0003,38788921,2168,3,4,2,17,21,Villa,Yelahanka,12.870979883955357,77.64499019305275,9.9,1.39,8,2,West,8795,4,2024-04-13
LST0004,29735830,4600,5,4,4,5,22,Independent,Hebbal,12.933365648399002,77.5610445041486,13.19,5.96,3,0,East,9529,4,2023-10-21
LST0005,29301898,5652,1,1,4,13,0,Independent,Banashankari,13.019385236375884,77.73847669080045,11.96,3.3,7,2,South-West,4949,6,2022-03-03
LST0006,32210711,3338,1,4,0,5,16,Apartment,Hebbal,12.868027773232358,77.564964241039,2.55,6.34,7,0,East,7033,4,2021-02-09
LST0007,26981428,4098,1,1,7,12,23,Apartment,Electronic City,12.901350352119508,77.63769134305011,8.41,8.12,6,1,South-West,9328,5,2021-09-11
LST0008,34632483,5987,1,1,7,13,28,Apartment,Electronic City,12.945360260353327,77.6559762522177,2.03,6.19,7,2,North-East,3555,13,2024-05-16
LST0009,12628519,5887,1,1,3,13,28,Apartment,Electronic City,13.09551238425399,77.74706076645745,1.16,3.1,2,2,East,7370,6,2023-02-09
LST0010,24249687,4513,2,2,6,5,1,Apartment,Whitefield,13.04621545573972,77.58320436472857,10.02,2.71,9,2,East,5415,5,2021-03-09
LST0011,47081282,1666,5,4,9,6,27,Apartment,Yelahanka,13.033371686623026,77.57288630372247,8.26,3.41,1,0,East,6959,7,2023-06-12
LST0012,24300885,4980,3,1,2,16,25,Apartment,Whitefield,12.87904773913136,77.5517412294125,1.69,1.81,1,0,South,6993,9,2021-12-18
LST0013,43959284,3044,3,4,5,17,10,Villa,HSR Layout,13.045248973403748,77.58111428737386,1.01,1.98,3,1,East,6021,10,2022-05-21
LST0014,7981505,4707,3,2,9,5,8,Villa,Marathahalli,13.046317202879003,77.59145459581353,14.85,7.95,3,2,North,3907,7,2022-05-13
LST0015,16953367,3973,3,1,9,14,6,Villa,Marathahalli,13.000275673906081,77.67611618831661,0.94,3.97,1,2,North,3914,7,2024-09-07
LST0016,21544107,4569,2,3,8,6,21,Villa,Electronic City,13.097590445499593,77.59394135807828,6.95,4.47,7,0,South-West,4870,4,2021-08-07
LST0017,7521373,3146,4,2,0,14,16,Apartment,HSR Layout,12.931313476481138,77.55410416294586,7.82,6.02,4,0,North-East,6085,1,2021-07-18
LST0018,42574309,1353,5,3,4,16,16,Villa,Indiranagar,13.085318112060463,77.7153236691005,2.2,5.98,2,1,South,7546,14,2024-01-09
LST0019,6344769,2682,1,4,3,12,1,Apartment,Indiranagar,13.078682778739125,77.62311914020079,2.95,0.86,5,1,South-West,1395,8,2020-06-14
LST0020,45734783,3374,4,4,7,9,5,Villa,Electronic City,12.852870164937345,77.62073933731614,5.6,8.35,6,0,North,1938,4,2021-04-17
LST0021,36657787,3496,3,2,0,16,13,Independent,Banashankari,12.962529131618702,77.61049580583358,11.54,1.94,9,2,South,3510,1,2023-12-17
LST0022,37817184,4785,4,4,8,15,5,Villa,Whitefield,13.094276058262892,77.74507465542928,7.85,7.29,4,1,South,5636,5,2023-10-08
LST0023,34642059,1375,5,3,5,11,1,Villa,Electronic City,12.875780340602018,77.58402308346186,9.75,7.77,2,0,North-East,2649,14,2020-04-05
LST0024,12784633,2225,1,1,3,6,0,Apartment,Jayanagar,12.986946173595829,77.72964761279064,14.79,7.21,5,0,South,4690,14,2023-09-11
LST0025,42219221,3669,1,1,8,12,9,Villa,Hebbal,13.094739376760275,77.70536066642798,11.64,5.87,3,2,East,4435,8,2023-02-18
LST0026,33349564,1017,5,1,4,15,20,Independent,Marathahalli,12.988873856026464,77.56529599109986,6.8,0.34,2,0,South,4201,4,2023-05-26
LST0027,46250411,714,5,2,4,10,4,Apartment,Indiranagar,12.897453825743039,77.74734582030017,6.97,3.73,1,0,North-East,5179,13,2024-10-30
LST0028,34943512,1216,3,4,4,12,1,Apartment,Koramangala,12.995545807523147,77.6042731927078,9.47,6.13,2,1,South-West,9405,12,2022-04-11
LST0029,45860080,4574,1,3,0,5,21,Villa,Indiranagar,12.901110143487386,77.56971658540448,10.15,4.0,6,0,North-East,4237,8,2020-04-01
LST0030,42297498,3867,4,4,0,19,15,Apartment,Marathahalli,12.979926065723621,77.71586284682515,7.76,8.66,8,0,North-East,4862,8,2024-12-02
LST0031,13642490,1425,2,4,7,5,24,Apartment,Hebbal,12.868510554478087,77.69133510673554,9.85,3.23,3,1,North,1058,3,2022-11-23
LST0032,42668222,2116,2,4,7,16,1,Apartment,Marathahalli,13.0013706673036,77.67344376117558,0.84,3.08,9,2,East,5938,9,2020-11-05
LST0033,49792155,3746,5,1,5,11,9,Apartment,Koramangala,12.97919748478204,77.58119617273978,6.73,2.81,9,2,North,3971,3,2020-02-17
