customer_id,age,gender,marital_status,employment_length,annual_income,loan_amount,credit_limit,current_balance,num_credit_cards,num_late_payments,loan_purpose,loan_term,interest_rate,defaulted,loan_status
1,59,Male,Divorced,9.0,20340.0,59122,11161.0,61382,1,3,Car Loan,24,5.79,0,Fully Paid
2,49,Male,Married,5.0,195021.0,34493,48751.0,90194,7,1,Education,60,11.11,0,Fully Paid
3,35,Male,Divorced,13.0,102302.0,78539,92063.0,32574,3,0,Vacation,36,19.89,0,Fully Paid
4,63,Female,Single,3.0,20138.0,36707,,41910,4,3,Home Improvement,24,5.95,0,Fully Paid
5,28,Female,Married,,151430.0,73814,24758.0,73531,3,1,Education,24,9.39,0,Fully Paid
6,41,Male,Married,24.0,139619.0,12296,75780.0,25186,7,2,Education,12,19.12,0,Fully Paid
7,59,Male,Divorced,12.0,105376.0,30398,13178.0,94781,7,0,Education,60,20.65,0,Fully Paid
8,39,Male,Single,19.0,119931.0,40842,41831.0,22813,7,0,Education,24,14.11,1,Defaulted
9,43,Female,Married,16.0,181726.0,18261,12176.0,78812,2,0,Car Loan,60,18.96,0,Fully Paid
10,31,Female,Single,22.0,176951.0,61704,43654.0,85525,6,2,Vacation,12,12.76,0,Fully Paid
11,31,Female,Married,,,72173,36627.0,78282,2,2,Vacation,60,8.2,0,Fully Paid
12,44,Female,Single,3.0,75778.0,36781,62550.0,18557,6,2,Home Improvement,12,12.96,0,Fully Paid
13,56,Male,Divorced,28.0,57772.0,18652,54910.0,28060,5,0,Debt Consolidation,12,16.6,0,Fully Paid
14,60,Male,Married,13.0,78478.0,10103,68251.0,58866,2,0,Car Loan,48,23.96,1,Defaulted
15,44,Male,Married,2.0,46762.0,30500,45422.0,72104,3,3,Home Improvement,60,6.38,0,Fully Paid
16,23,Male,Single,23.0,164355.0,40529,21984.0,84577,6,1,Home Improvement,36,15.15,0,Fully Paid
17,42,Female,Single,4.0,190492.0,23452,99312.0,6080,2,0,Education,48,11.58,0,Fully Paid
18,22,Female,Married,15.0,75568.0,54393,71386.0,13854,4,4,Debt Consolidation,12,15.17,0,Fully Paid
19,44,Male,Divorced,25.0,105090.0,36174,93291.0,67695,7,0,Debt Consolidation,36,5.48,1,Defaulted
20,64,Male,Single,22.0,,69450,17135.0,27025,6,0,Car Loan,24,11.26,0,Fully Paid
21,50,Female,Single,19.0,77169.0,40436,10320.0,52982,6,2,Debt Consolidation,24,21.4,0,Fully Paid
22,58,Male,Single,3.0,94965.0,52406,31684.0,41081,2,1,Home Improvement,48,16.08,0,Fully Paid
23,22,Female,Married,23.0,197912.0,68059,65913.0,4368,5,0,Debt Consolidation,36,14.01,0,Fully Paid
24,41,Male,Married,29.0,195767.0,20954,98774.0,99621,2,1,Debt Consolidation,60,10.71,0,Fully Paid
25,53,Male,Married,23.0,104754.0,17356,31889.0,27094,3,2,Vacation,36,10.96,0,Fully Paid
26,32,Male,Married,1.0,97988.0,7187,58899.0,46040,3,0,Home Improvement,48,12.66,0,Fully Paid
27,42,Male,Divorced,29.0,170023.0,40098,20770.0,66766,6,0,Debt Consolidation,60,21.71,0,Fully Paid
28,64,Male,Divorced,17.0,,26225,49321.0,83053,6,1,Debt Consolidation,60,24.34,0,Fully Paid
29,45,Male,Married,18.0,100388.0,8606,95962.0,23991,2,0,Education,24,13.77,0,Fully Paid
30,47,Male,Divorced,27.0,110768.0,62620,51777.0,1301,3,1,Debt Consolidation,36,12.87,1,Defaulted
31,62,Female,Single,27.0,55428.0,37828,56250.0,28610,3,1,Debt Consolidation,60,21.93,0,Fully Paid
32,48,Female,Single,18.0,112021.0,31489,83034.0,81463,5,1,Vacation,48,13.54,1,Defaulted
33,36,Female,Single,16.0,138418.0,19387,50130.0,34678,4,0,Home Improvement,24,16.04,1,Defaulted
34,35,Female,Married,13.0,,74463,91931.0,24466,5,1,Car Loan,60,9.62,1,Defaulted
35,64,Female,Single,18.0,152212.0,76832,59346.0,80440,1,4,Home Improvement,36,19.87,0,Fully Paid
36,23,Male,Divorced,21.0,175914.0,7591,12537.0,40875,7,1,Education,24,15.64,0,Fully Paid
37,57,Male,Married,23.0,46421.0,53516,94762.0,26081,5,2,Home Improvement,36,21.18,0,Fully Paid
38,27,Female,Divorced,12.0,21708.0,67061,25216.0,24354,2,1,Debt Consolidation,36,20.61,0,Fully Paid
39,41,Male,Single,11.0,154702.0,71736,94149.0,93297,4,1,Education,36,9.3,0,Fully Paid
40,29,Female,Single,29.0,170667.0,66753,13009.0,18300,2,2,Home Improvement,24,19.31,0,Fully Paid
41,59,Female,Single,25.0,96021.0,16087,99904.0,64384,7,0,Education,60,21.0,1,Defaulted
42,38,Male,Married,5.0,179380.0,35816,39327.0,95027,1,0,Car Loan,12,11.92,0,Fully Paid
43,24,Male,Divorced,20.0,64789.0,28408,24209.0,60892,4,1,Home Improvement,60,8.45,0,Fully Paid
44,45,Male,Married,3.0,46086.0,5136,58443.0,35525,6,0,Debt Consolidation,24,5.05,0,Fully Paid
45,34,Female,Married,18.0,36859.0,22413,25029.0,26532,3,0,Education,12,14.02,0,Fully Paid
46,29,Male,Single,15.0,27684.0,64500,77613.0,6464,5,1,Vacation,12,12.05,0,Fully Paid
47,46,Female,Married,12.0,111088.0,61358,89443.0,16562,2,1,Education,12,16.1,0,Fully Paid
48,22,Female,Married,3.0,152279.0,71197,66997.0,55514,1,1,Vacation,48,8.76,0,Fully Paid
49,40,Female,Single,29.0,66099.0,37854,72559.0,74219,3,1,Debt Consolidation,24,22.19,0,Fully Paid
50,48,Male,Married,22.0,86093.0,21322,74892.0,32634,5,3,Car Loan,48,10.16,1,Defaulted
51,27,Male,Single,16.0,180761.0,11968,80409.0,60,3,2,Vacation,12,9.53,0,Fully Paid
52,64,Female,Single,22.0,68651.0,32518,18635.0,9269,5,0,Car Loan,48,14.61,1,Defaulted
53,28,Male,Single,0.0,33893.0,56925,43065.0,63143,6,1,Education,48,14.98,0,Fully Paid
54,55,Male,Single,17.0,86418.0,64848,43783.0,23065,4,0,Debt Consolidation,24,9.3,0,Fully Paid
55,34,Male,Married,19.0,145074.0,6700,,2895,3,0,Vacation,36,10.44,0,Fully Paid
56,37,Female,Single,16.0,123065.0,28199,68741.0,80859,3,0,Education,48,8.39,0,Fully Paid
57,56,Female,Single,26.0,150351.0,49589,61502.0,12352,3,1,Home Improvement,48,19.37,0,Fully Paid
58,60,Male,Married,27.0,58635.0,37115,39092.0,49737,4,0,Education,12,20.4,0,Fully Paid
59,24,Female,Married,26.0,115071.0,66934,27653.0,96426,1,0,Car Loan,12,14.25,0,Fully Paid
60,22,Male,Divorced,14.0,98518.0,59316,50469.0,32016,5,2,Debt Consolidation,12,19.28,0,Fully Paid
61,26,Male,Married,10.0,126233.0,10520,,61304,6,0,Debt Consolidation,60,19.72,1,Defaulted
62,62,Male,Married,24.0,123651.0,41455,69754.0,11962,3,0,Education,48,7.77,0,Fully Paid
63,24,Male,Divorced,27.0,92805.0,46605,39978.0,33302,7,2,Home Improvement,12,24.32,0,Fully Paid
64,49,Female,Married,21.0,179136.0,19955,97592.0,85382,4,0,Car Loan,24,21.42,0,Fully Paid
65,38,Female,Married,12.0,142813.0,49049,53169.0,4011,1,2,Education,60,9.09,0,Fully Paid
