Expense_ID,Expense_Date,Category,Description,Payment_Mode,Amount
9017,2025-01-01,Transport,Travel Expense,Debit Card,354
9063,2025-01-02,Food,Grocery / Meal,UPI,408
9034,2025-01-02,Rent,House Rent,Cash,11570
9096,2025-01-05,Transport,Travel Expense,Cash,76
9014,2025-01-05,Rent,House Rent,UPI,11019
9057,2025-01-10,Entertainment,Leisure Expense,UPI,639
9031,2025-01-10,Entertainment,Leisure Expense,UPI,505
9068,2025-01-13,Food,Grocery / Meal,Cash,1167
9089,2025-01-13,Medical,Medical Expense,Cash,950
9003,2025-01-13,Food,Grocery / Meal,Cash,741
9047,2025-01-14,Utilities,Electricity / Water Bill,UPI,1871
9052,2025-01-14,Food,Grocery / Meal,UPI,805
9028,2025-01-18,Food,Grocery / Meal,UPI,195
9051,2025-01-22,Food,Grocery / Meal,UPI,852
9012,2025-01-26,Utilities,Electricity / Water Bill,Cash,1649
9032,2025-01-28,Food,Grocery / Meal,UPI,293
9040,2025-01-31,Food,Grocery / Meal,Cash,620
9076,2025-02-02,Food,Grocery / Meal,UPI,909
9013,2025-02-02,Transport,Travel Expense,Credit Card,388
9095,2025-02-03,Rent,House Rent,Cash,10453
9020,2025-02-07,Utilities,Electricity / Water Bill,UPI,1103
9023,2025-02-11,Utilities,Electricity / Water Bill,UPI,1113
9033,2025-02-13,Rent,House Rent,UPI,14385
9039,2025-02-15,Medical,Medical Expense,UPI,776
9084,2025-02-18,Medical,Medical Expense,Debit Card,1875
9074,2025-02-18,Transport,Travel Expense,UPI,433
9090,2025-02-20,Entertainment,Leisure Expense,Credit Card,2136
9079,2025-02-22,Food,Grocery / Meal,Credit Card,1075
9062,2025-02-22,Medical,Medical Expense,UPI,3389
9081,2025-02-22,Food,Grocery / Meal,UPI,1193
9094,2025-02-25,Transport,Travel Expense,UPI,66
9083,2025-02-26,Food,Grocery / Meal,Debit Card,1189
9043,2025-02-27,Utilities,Electricity / Water Bill,UPI,1217
9091,2025-03-01,Food,Grocery / Meal,Credit Card,739
9009,2025-03-03,Rent,House Rent,UPI,9620
9054,2025-03-03,Food,Grocery / Meal,UPI,568
9080,2025-03-04,Food,Grocery / Meal,Cash,1166
9042,2025-03-07,Utilities,Electricity / Water Bill,Debit Card,1689
9082,2025-03-09,Medical,Medical Expense,Cash,571
9024,2025-03-09,Transport,Travel Expense,UPI,348
9053,2025-03-09,Food,Grocery / Meal,UPI,219
9025,2025-03-10,Rent,House Rent,UPI,11165
9036,2025-03-13,Rent,House Rent,Cash,12892
