Name,Height_cm,Weight_kg,Animal
Rat_61,19.44,0.58,Rat
Rat_57,19.07,0.55,Rat
Rat_10,18.61,0.31,Rat
Elephant_79,292.29,4757.51,Elephant
Rat_96,20.89,0.41,Rat
Rat_43,19.1,0.52,Rat
Rat_99,19.3,0.39,Rat
Elephant_15,315.18,5006.3,Elephant
Elephant_19,301.64,4960.96,Elephant
Elephant_7,310.28,4822.53,Elephant
Rat_32,19.96,0.39,Rat
Elephant_30,285.39,4996.33,Elephant
Rat_88,18.41,0.42,Rat
Elephant_37,303.73,4903.58,Elephant
Rat_30,18.19,0.34,Rat
Elephant_42,310.1,5073.49,Elephant
Rat_87,20.99,0.49,Rat
Elephant_39,317.05,4830.88,Elephant
Rat_85,18.49,0.57,Rat
Rat_70,21.08,0.41,Rat
Rat_23,15.73,0.36,Rat
Rat_64,22.44,0.6,Rat
Rat_39,20.59,0.38,Rat
Elephant_56,325.34,4994.45,Elephant
Elephant_77,288.0,5055.0,Elephant
Elephant_45,293.31,5069.61,Elephant
Elephant_52,342.44,5257.3,Elephant
Rat_75,22.47,0.58,Rat
Rat_8,18.59,0.53,Rat
Elephant_69,302.61,4768.1,Elephant
Elephant_29,313.59,5188.5,Elephant
Elephant_98,316.26,4965.64,Elephant
Elephant_16,284.54,5204.59,Elephant
Rat_19,15.76,0.58,Rat
Rat_12,20.73,0.51,Rat
Rat_40,22.22,0.52,Rat
Elephant_63,279.51,5120.51,Elephant
Rat_76,20.26,0.5,Rat
Elephant_4,272.45,4993.73,Elephant
Elephant_68,291.2,5029.3,Elephant
Elephant_34,342.88,5292.54,Elephant
Elephant_71,271.28,5149.4,Elephant
Rat_9,21.63,0.49,Rat
Elephant_54,269.61,4994.3,Elephant
Rat_36,20.63,0.42,Rat
Elephant_82,331.72,4362.83,Elephant
Rat_14,14.83,0.48,Rat
Rat_34,22.47,0.41,Rat
Elephant_51,318.36,5442.61,Elephant
Rat_17,20.94,0.38,Rat
Rat_63,16.41,0.42,Rat
Rat_59,22.93,0.57,Rat
Elephant_26,301.29,5347.43,Elephant
Rat_86,22.75,0.55,Rat
Elephant_21,262.65,5178.55,Elephant
Elephant_38,286.76,5123.88,Elephant
Elephant_67,271.4,5003.78,Elephant
Rat_6,24.74,0.69,Rat
Elephant_0,307.16,4751.3,Elephant
Rat_67,23.01,0.69,Rat
Rat_58,20.99,0.38,Rat
Elephant_27,278.45,5237.5,Elephant
Elephant_35,312.68,4955.88,Elephant
Elephant_86,296.96,5102.53,Elephant
Rat_1,19.59,0.46,Rat
Rat_27,21.13,0.44,Rat
Rat_13,14.26,0.75,Rat
Elephant_33,286.97,4796.85,Elephant
Elephant_43,317.32,4847.92,Elephant
Elephant_60,281.46,5155.8,Elephant
Elephant_23,267.75,5627.72,Elephant
Rat_89,21.54,0.35,Rat
Rat_35,16.34,0.65,Rat
Elephant_18,290.29,5097.25,Elephant
Rat_93,19.02,0.38,Rat
Rat_47,23.17,0.37,Rat
Rat_62,16.68,0.62,Rat
Elephant_66,332.65,5067.23,Elephant
Elephant_58,308.88,5096.82,Elephant
Rat_25,20.33,0.72,Rat
Rat_72,19.89,0.49,Rat
Elephant_55,290.32,4699.24,Elephant
Rat_44,15.56,0.53,Rat
Elephant_83,275.24,4842.27,Elephant
Rat_48,21.03,0.55,Rat
Elephant_36,259.5,4752.35,Elephant
Rat_45,17.84,0.58,Rat
Elephant_87,311.77,5562.85,Elephant
Elephant_49,308.1,4935.97,Elephant
Elephant_81,313.24,4820.18,Elephant
Rat_69,18.06,0.42,Rat
Elephant_99,312.59,5371.34,Elephant
Rat_21,19.32,0.41,Rat
Elephant_92,288.21,4603.93,Elephant
Rat_41,20.51,0.63,Rat
Elephant_74,280.37,5645.95,Elephant
