Height_cm,Weight_kg,Animal,Tail_Length_cm
39.92,8.56,Dog,25.5
40.05,13.48,Dog,29.35
40.87,6.31,Dog,19.51
43.77,10.12,Dog,39.59
30.92,11.6,Dog,26.08
35.67,10.74,Dog,54.75
39.44,4.82,Dog,28.6
34.82,4.83,Cat,23.92
25.46,3.42,Cat,26.7
28.04,4.43,Cat,18.7
38.58,5.02,Dog,33.86
34.58,3.82,Cat,26.64
45.63,4.37,Dog,39.05
23.9,4.76,Cat,27.8
25.8,5.52,Cat,41.08
35.15,2.18,Cat,36.06
32.07,10.24,Dog,30.23
25.71,3.28,Cat,42.64
32.71,8.62,Cat,37.62
25.45,4.71,Cat,53.57
29.42,4.61,Cat,26.72
21.29,7.49,Dog,30.61
39.11,3.99,Dog,42.55
25.21,9.7,Dog,17.65
32.02,4.14,Cat,40.54
34.11,4.55,Cat,33.51
40.49,1.67,Dog,22.89
26.01,7.18,Dog,19.1
31.72,6.12,Cat,24.62
36.15,13.93,Dog,11.72
47.58,16.02,Dog,26.08
33.48,14.12,Dog,34.98
31.88,2.71,Cat,26.19
34.11,6.57,Cat,41.11
19.61,16.12,Dog,43.28
25.4,5.17,Cat,40.21
29.64,5.96,Cat,31.85
34.23,9.85,Dog,11.4
31.48,5.08,Cat,24.37
40.48,11.39,Dog,28.86
27.9,3.33,Cat,22.85
30.92,3.39,Cat,28.88
33.37,4.61,Dog,42.88
30.49,3.75,Cat,16.83
15.28,12.07,Dog,44.49
29.83,4.82,Cat,37.08
30.86,3.86,Cat,32.15
37.81,13.89,Dog,24.29
29.63,3.76,Cat,23.01
56.87,12.84,Dog,16.99
54.42,10.1,Dog,43.73
28.68,6.63,Cat,42.3
38.88,7.15,Dog,18.75
24.66,11.12,Dog,25.58
36.78,2.5,Cat,33.47
29.32,6.9,Dog,27.6
46.39,10.78,Dog,14.65
47.55,14.41,Dog,24.74
42.6,7.84,Dog,45.61
28.75,9.78,Dog,25.28
42.54,14.21,Dog,28.69
28.54,4.82,Cat,20.84
48.71,20.24,Dog,34.7
35.5,11.65,Dog,30.92
31.81,3.47,Cat,24.06
51.79,11.92,Dog,19.56
29.41,12.78,Dog,41.24
33.0,9.87,Dog,17.16
20.06,3.54,Cat,34.03
29.87,5.32,Cat,12.77
39.5,9.61,Dog,35.66
37.39,5.9,Cat,37.76
25.92,4.6,Cat,38.76
48.82,11.78,Dog,28.71
25.77,5.14,Cat,42.67
31.62,2.49,Cat,48.46
25.96,6.56,Cat,27.43
25.05,5.39,Cat,26.39
33.69,3.05,Cat,31.19
31.71,5.15,Cat,26.18
35.12,11.97,Dog,25.01
51.44,12.48,Dog,25.71
24.06,13.03,Dog,43.73
37.97,6.98,Dog,36.18
29.63,11.3,Dog,26.15
32.61,3.14,Cat,10.36
29.61,5.74,Cat,17.64
25.78,12.85,Dog,34.03
47.71,9.01,Dog,13.03
31.25,4.37,Cat,32.34
37.51,17.53,Dog,21.48
35.88,20.53,Dog,30.73
27.89,3.19,Dog,30.51
21.96,4.29,Cat,30.96
41.2,2.89,Dog,26.84
46.45,16.37,Dog,26.58
27.49,1.66,Cat,24.23
34.01,6.31,Dog,33.87
34.24,14.37,Dog,36.44
34.7,20.29,Dog,20.25
45.77,5.56,Dog,29.59
23.94,7.9,Dog,31.57
70.79,13.74,Dog,31.47
47.12,12.62,Dog,31.33
46.7,8.91,Dog,26.78
33.96,4.12,Cat,32.23
28.5,3.28,Cat,34.94
28.36,5.02,Cat,31.13
33.53,9.04,Dog,34.05
45.3,7.5,Dog,37.92
28.7,4.88,Dog,15.19
35.13,12.42,Dog,37.55
32.41,3.37,Cat,32.74
51.2,15.09,Dog,21.11
37.75,3.82,Cat,36.42
27.17,4.95,Cat,26.81
28.49,5.04,Cat,27.9
48.36,2.64,Dog,25.94
30.5,4.75,Cat,32.42
31.24,13.7,Dog,23.72
31.81,5.73,Cat,37.21
46.86,9.5,Dog,28.89
31.5,11.84,Dog,27.09
55.51,10.44,Dog,36.02
30.34,2.92,Cat,27.44
48.3,9.72,Dog,37.59
33.84,4.62,Cat,37.84
26.62,6.55,Cat,19.32
26.49,3.29,Cat,38.87
24.29,5.49,Cat,18.3
21.95,9.26,Dog,39.37
34.9,14.21,Dog,46.23
28.17,3.23,Dog,37.0
31.57,3.72,Cat,12.74
22.43,3.31,Cat,38.51
22.88,2.06,Cat,47.97
38.72,12.89,Dog,27.58
24.02,2.77,Cat,29.72
