Weight_kg,Daily_Water_Intake_Liters
66.2,3.04
106.6,3.8
91.2,3.85
81.9,3.64
50.9,2.7
50.9,2.85
44.1,2.57
100.6,4.16
82.1,3.44
89.6,3.19
41.4,2.37
107.9,4.3
98.3,4.03
54.9,2.26
52.7,2.26
52.8,2.9
61.3,2.83
76.7,3.51
70.2,3.12
60.4,2.82
82.8,3.77
49.8,2.34
60.5,2.84
65.6,2.83
71.9,3.03
95.0,3.76
54.0,2.69
76.0,3.14
81.5,3.82
43.3,2.03
82.5,3.42
51.9,2.43
44.6,2.77
106.4,4.25
107.6,4.54
96.6,3.45
61.3,2.92
46.8,2.67
87.9,3.66
70.8,3.44
48.5,2.3
74.7,3.66
42.4,2.96
103.7,4.0
58.1,2.61
86.4,4.03
61.8,3.33
76.4,3.14
78.3,3.22
52.9,2.5
107.9,3.83
94.3,3.55
105.8,3.87
102.6,3.85
81.9,3.45
104.5,4.21
46.2,2.85
53.7,2.31
43.2,2.59
62.8,2.82
67.2,3.0
59.0,2.97
98.0,3.6
65.0,3.06
59.7,2.84
78.0,3.49
49.9,2.58
96.2,4.62
45.2,2.17
109.1,4.11
94.1,3.63
53.9,2.45
40.4,2.02
97.1,4.27
89.5,4.11
91.0,3.56
94.0,3.57
45.2,2.5
65.1,2.79
48.1,2.63
100.4,4.07
83.6,3.05
63.2,3.36
44.4,2.87
61.8,2.67
62.8,2.77
91.1,3.82
84.6,3.64
102.1,4.26
73.1,3.79
48.4,2.4
89.9,3.46
93.3,3.38
79.3,3.16
94.0,3.81
74.6,3.78
76.6,3.14
69.9,3.16
41.8,2.25
47.6,2.78
42.2,3.02
84.5,3.38
62.0,2.71
75.6,3.58
103.5,4.31
57.5,3.28
68.7,3.24
92.9,3.68
56.0,2.86
45.4,2.69
60.3,3.05
51.3,2.69
105.1,4.47
96.6,4.25
84.3,3.94
101.0,4.22
96.3,3.84
53.1,2.64
102.5,4.44
77.8,3.09
96.5,4.01
102.7,3.96
62.3,2.88
47.7,2.81
56.0,2.74
69.9,3.11
97.3,3.51
100.3,4.23
40.5,2.41
75.8,3.92
69.2,2.98
55.5,2.73
48.4,2.53
63.6,3.38
106.0,4.15
62.6,2.96
76.3,3.47
89.2,3.73
65.5,2.83
108.0,4.3
107.4,4.54
57.6,2.42
74.8,3.28
61.1,2.62
59.9,3.16
42.6,1.82
82.7,3.31
75.2,3.37
43.6,2.78
59.5,2.77
103.6,3.94
56.8,3.27
50.1,2.07
74.3,2.57
109.0,4.4
56.9,2.56
87.0,3.31
93.3,4.01
56.6,2.77
91.0,3.56
65.7,2.59
84.3,3.79
84.3,3.73
77.5,3.3
46.3,2.94
98.5,3.63
62.5,2.42
53.1,2.38
42.9,2.27
81.4,3.51
87.4,3.55
41.2,2.34
75.8,2.9
55.9,3.11
85.2,3.53
52.2,2.9
88.4,3.75
67.1,3.15
105.6,4.34
49.6,2.62
63.9,3.11
47.9,2.84
104.7,4.2
101.4,4.26
58.1,2.71
86.2,4.02
97.2,3.71
78.9,3.91
77.1,3.3
56.9,2.28
46.5,2.43
102.8,3.88
103.0,4.34
84.3,3.33
63.7,2.78
64.4,2.37
90.8,3.59
102.8,3.36
102.1,3.59
94.6,4.07
84.9,3.78
45.9,2.5
51.3,2.25
102.9,4.07
82.5,3.47
40.6,1.87
47.1,2.86
86.4,3.86
40.4,2.14
51.3,2.55
78.4,3.41
88.4,3.04
85.6,3.49
55.7,2.47
89.9,3.4
56.6,2.61
62.8,3.42
92.3,3.96
85.5,3.39
99.4,4.16
86.0,4.0
79.8,3.67
46.6,2.41
65.7,2.78
58.6,2.97
57.1,2.83
108.1,4.51
67.5,3.22
102.4,4.39
84.2,3.36
95.6,4.26
75.2,3.31
80.4,4.03
74.5,3.03
53.7,3.13
90.6,3.78
59.7,2.59
41.7,2.11
85.2,3.46
52.4,2.7
105.8,4.33
106.8,4.03
104.0,4.11
65.9,3.62
41.1,2.75
105.0,4.28
70.0,3.11
107.7,4.27
107.5,4.41
99.7,3.68
60.6,2.74
67.0,2.51
99.6,4.11
62.2,3.06
51.9,2.41
79.0,3.84
105.5,3.8
88.7,3.22
79.9,3.46
46.8,2.72
83.1,4.0
109.3,4.14
49.8,2.82
76.3,3.28
101.4,3.99
91.9,4.02
88.8,3.86
89.2,3.2
65.2,3.4
60.6,3.23
96.7,3.71
96.7,4.02
100.7,4.17
103.9,4.2
75.8,3.11
75.1,3.05
95.9,3.87
85.5,3.92
89.1,3.84
95.7,3.76
102.3,4.3
63.7,2.06
66.3,3.33
46.6,1.88
80.5,3.31
42.5,1.94
72.6,2.79
78.0,3.69
60.1,2.66
81.4,3.54
42.1,2.25
42.6,2.42
97.6,3.95
65.2,2.57
48.9,2.77
76.6,3.15
93.9,3.35
55.1,2.52
83.6,3.96
46.0,2.63
43.6,2.2
77.2,3.21
77.8,3.24
84.6,4.16
90.8,3.84
108.3,4.38
76.1,3.59
62.6,2.95
95.7,3.79
59.0,2.71
70.7,3.1
45.5,2.35
41.8,2.47
107.4,4.24
98.5,4.18
88.7,3.64
68.6,3.08
52.1,1.96
51.0,2.8
57.5,2.83
78.4,3.65
90.0,2.83
86.2,4.21
59.6,2.75
106.8,4.54
91.7,3.44
78.8,3.55
82.8,3.17
69.4,2.89
57.3,3.29
64.9,2.89
93.0,3.86
41.0,2.49
48.1,2.59
43.2,2.34
42.9,2.4
99.9,4.72
89.3,3.66
73.2,3.26
46.8,2.72
74.4,3.56
73.1,3.55
52.1,2.76
70.4,2.77
67.9,3.53
83.1,3.15
84.5,3.62
43.2,2.07
66.2,2.97
83.8,3.61
75.2,3.35
100.0,4.13
86.1,4.07
51.4,2.68
44.9,2.27
85.0,3.84
41.9,2.61
81.0,3.06
105.8,4.35
80.3,3.62
67.2,2.93
85.0,3.96
72.1,3.12
78.2,3.38
105.9,4.13
67.0,3.02
107.3,3.89
103.4,3.67
53.7,3.09
44.9,2.09
47.1,2.11
41.3,1.59
46.6,2.21
87.8,3.24
45.0,2.84
62.3,3.17
99.1,3.77
41.6,2.92
97.0,4.2
59.7,2.69
48.3,1.7
88.8,4.35
84.0,3.1
101.4,3.55
91.5,4.05
96.2,4.62
59.7,3.21
52.4,2.74
92.5,3.95
96.5,4.15
109.3,4.51
68.9,3.15
66.0,3.01
94.3,3.81
63.9,2.69
105.2,4.07
100.1,3.49
70.0,3.07
92.6,3.48
92.8,3.45
47.2,2.47
103.2,4.51
75.4,3.54
97.9,3.46
62.4,2.58
102.7,4.36
67.2,2.72
40.8,2.16
103.4,4.27
46.4,2.1
62.4,2.9
106.5,3.79
106.5,4.02
80.1,3.5
84.2,3.05
71.4,3.27
60.5,2.81
63.0,3.06
87.1,3.68
92.7,4.19
95.4,3.9
95.3,3.73
46.4,2.43
74.6,3.4
44.0,2.34
78.5,3.37
70.9,2.92
102.1,3.87
64.6,2.52
48.2,2.97
50.0,2.13
93.3,3.59
83.3,3.28
47.1,2.68
45.9,2.29
89.1,4.05
45.1,2.15
97.5,4.01
89.4,3.43
45.7,3.01
45.9,2.02
109.1,4.36
66.2,3.18
65.9,3.1
96.9,3.85
106.3,4.15
109.0,4.28
92.7,3.74
66.3,3.28
45.8,3.04
94.4,3.66
79.1,2.96
69.7,3.06
103.4,4.88
47.8,2.19
74.5,3.73
40.8,2.73
72.8,3.02
43.9,2.49
48.3,2.94
48.2,2.33
85.4,3.5
92.2,3.59
80.8,3.12
107.4,4.03
66.2,2.62
60.0,2.81
100.8,3.79
55.7,2.74
107.4,3.76
40.9,2.32
107.9,4.49
43.0,1.69
102.4,4.18
76.9,3.68
109.5,3.92
